date,t,rh,u,sin,sout,lin,lout,p,zu,zt,rho,q,teq,ts,qs,zq
2010-08-02,279.90041666666656,0.8467203776041666,3.764875,180.09216251058334,68.17541467825,,,861.5629500947019,2.0,2.0,0.607947188626721,0.00605801026558966,294.7800068065829,,,2.0
2010-08-03,278.0549166666666,0.7944864908875,2.3480000000000003,157.77318315525002,64.41065492820833,,,861.5629500947019,2.0,2.0,0.6686239477279625,0.004963761096517103,290.283075639704,,,2.0
2010-08-04,279.15062500000005,0.796875,1.7553750000000006,156.044141333625,68.58807647004166,,,861.5629500947019,2.0,2.0,0.6329129534239647,0.005383856861928107,292.39371399482445,,,2.0
2010-08-05,280.59520833333323,0.7684285481833334,2.733875,147.08162609449997,58.989144709041675,,,861.5629500947019,2.0,2.0,0.584101489628215,0.005716943482570322,294.6347818393966,,,2.0
2010-08-06,281.8993749999999,0.8487955729166666,2.292291666666667,145.9203190747917,58.41216608483333,,,861.5629500947019,2.0,2.0,0.5349972275967078,0.006899761472024388,298.80476683055986,,,2.0
2010-08-07,281.4185416666666,0.7732991536458332,3.0580833333333337,209.27934421924996,81.53472212441666,,,861.5629500947019,2.0,2.0,0.5546374696653276,0.0060870192198476,296.35027315941943,,,2.0
2010-08-08,279.5954166666666,0.8270263671875,3.4728333333333334,168.21900139175003,69.38314132870835,,,861.5629500947019,2.0,2.0,0.6187896838945895,0.0057610229739929264,293.7560371381679,,,2.0
2010-08-09,277.84287499999994,0.9521077473958334,2.682916666666667,74.07270690466667,31.14188845749999,,,861.5629500947019,2.0,2.0,0.6752758752611013,0.005869997491785114,292.2956504311548,,,2.0
2010-08-10,279.9409166666666,0.8405232747416665,2.30325,183.24528810912497,76.18623683891667,,,861.5629500947019,2.0,2.0,0.6047913638865366,0.005968320101605942,294.6033051623578,,,2.0
2010-08-11,281.03483333333327,0.6807657877708335,4.058875000000001,214.8447046567917,79.53446651470834,,,861.5629500947019,2.0,2.0,0.5676923553565637,0.005210033728908763,293.82814526248444,,,2.0
2010-08-12,279.0172916666667,0.889892578125,2.93,127.52057534516666,51.82324551979167,,,861.5629500947019,2.0,2.0,0.626097523579905,0.005959581365519347,293.663378548918,,,2.0
2010-08-13,282.91624999999993,0.7879842122458335,4.692916666666667,81.80482066112499,30.892855815833332,,,861.5629500947019,2.0,2.0,0.49802202125752276,0.00686779181459857,299.7277559564114,,,2.0
2010-08-14,281.2115416666667,0.8340657552083334,5.749458333333333,54.54278798300001,21.796803226999998,,,861.5629500947019,2.0,2.0,0.5566612618411707,0.006505961969471918,297.1632519112791,,,2.0
2010-08-15,273.49020833333327,0.7715616862000001,6.900166666666666,163.22704288904166,71.869771357125,,,861.5629500947019,2.0,2.0,0.7954062887705966,0.003527784515514285,282.2279272448316,,,2.0
2010-08-16,274.8460833333333,0.5250773112125001,2.7507916666666663,256.2297547998333,126.08878480295834,,,861.5629500947019,2.0,2.0,0.7582398492574219,0.002515932188829617,281.07832425453006,,,2.0
2010-08-17,277.81008333333335,0.5731852213624999,1.8928333333333331,226.1597779495,110.25410839533333,,,861.5629500947019,2.0,2.0,0.6758800327137515,0.0034959808475033354,286.43425369458333,,,2.0
2010-08-18,276.1665416666667,0.6650756836041667,1.8882500000000002,256.1840605916249,127.67822681895836,,,861.5629500947019,2.0,2.0,0.7234130469453245,0.0036124830265537914,285.09276262482996,,,2.0
2010-08-19,273.8850416666666,0.9143473307291666,0.7827916666666667,227.55539782783333,118.84010396629166,,,861.5629500947019,2.0,2.0,0.7856007167515379,0.004258094784735342,284.42374518317325,,,2.0
2010-08-20,276.96208333333334,0.8302815755208334,2.1049583333333337,220.6782788336666,105.25514562141664,,,861.5629500947019,2.0,2.0,0.7011249838315349,0.004801031715972868,288.80378021424764,,,2.0
2010-08-21,277.09700000000004,0.8710123697916666,1.8319999999999999,121.034183575125,63.931716245625005,,,861.5629500947019,2.0,2.0,0.6975930251654656,0.005081022329429579,289.62484718235135,,,2.0
2010-08-22,275.0719583333333,0.9912516276041666,1.1112083333333334,34.48724300716667,18.12294855008333,,,861.5629500947019,2.0,2.0,0.7545726334011157,0.005031406331646689,287.5027683888051,,,2.0
2010-08-23,273.3148749999999,0.9965413411458334,1.2708749999999995,67.04472886741667,59.033329307375006,,,861.5629500947019,2.0,2.0,0.800109853505555,0.004450578432933932,284.3364027826644,,,2.0
2010-08-24,272.9519583333333,0.9933675130208334,1.248,76.24417612379168,54.53342038404167,,,861.5629500947019,2.0,2.0,0.8095429669943743,0.004311389041854447,283.63375478929,,,2.0
2010-08-25,270.2070833333333,0.9829731499666666,,119.61086547387504,105.91950487200005,,,861.5629500947019,2.0,2.0,0.8773403556942533,0.003399622358446573,278.6605561680333,,,2.0
2010-08-26,269.27929166666667,0.9567370661458331,,71.52740244295832,64.5248987515,,,861.5629500947019,2.0,2.0,0.8981592940883214,0.003056726643791729,276.8900065933685,,,2.0
2010-08-27,270.62725,0.913310412575,,102.65768282129166,87.35539805024997,,,861.5629500947019,2.0,2.0,0.8672842487758272,0.0032761980255050856,278.7706336379753,,,2.0
2010-08-28,270.52524999999997,0.9155206286874998,,67.68576804566668,60.382291928,,,861.5629500947019,2.0,2.0,0.8702291978546078,0.0032465270572158505,278.59669127547596,,,2.0
2010-08-29,271.80854166666666,0.9639366729583335,,88.60850380416666,78.33004941387502,,,861.5629500947019,2.0,2.0,0.8385516885326306,0.0038092554364182996,281.2609058752658,,,2.0
2010-08-30,273.2325,0.8654176587291663,,130.87989978041665,114.40823415900002,,,861.5629500947019,2.0,2.0,0.8024876795369972,0.003827227320619641,282.71608570033095,,,2.0
2010-08-31,272.53779166666664,0.8843333333333333,5.999291666666668,75.44786065604167,68.83844152279168,,,861.5629500947019,2.0,2.0,0.8199743201304593,0.003733343817805376,281.7942190656817,,,2.0
2010-09-01,270.77599999999995,0.797,9.24,1.285307575,1.285307575,,,861.5629500947016,2.0,2.0,0.8644017939688731,0.0028874311082926797,277.95491541796014,,,2.0
2010-09-02,,,,,,,,,,,,,,,,
2010-09-03,,,,,,,,,,,,,,,,
2010-09-04,,,,,,,,,,,,,,,,
2010-09-05,,,,,,,,,,,,,,,,
2010-09-06,,,,,,,,,,,,,,,,
2010-09-07,,,,,,,,,,,,,,,,
2010-09-08,,,,,,,,,,,,,,,,
2010-09-09,,,,,,,,,,,,,,,,
2010-09-10,,,,,,,,,,,,,,,,
2010-09-11,,,,,,,,,,,,,,,,
2010-09-12,,,,,,,,,,,,,,,,
2010-09-13,,,,,,,,,,,,,,,,
2010-09-14,,,,,,,,,,,,,,,,
2010-09-15,,,,,,,,,,,,,,,,
2010-09-16,,,,,,,,,,,,,,,,
2010-09-17,,,,,,,,,,,,,,,,
2010-09-18,,,,,,,,,,,,,,,,
2010-09-19,,,,,,,,,,,,,,,,
2010-09-20,,,,,,,,,,,,,,,,
2010-09-21,,,,,,,,,,,,,,,,
2010-09-22,,,,,,,,,,,,,,,,
2010-09-23,,,,,,,,,,,,,,,,
2010-09-24,,,,,,,,,,,,,,,,
2010-09-25,,,,,,,,,,,,,,,,
2010-09-26,,,,,,,,,,,,,,,,
2010-09-27,,,,,,,,,,,,,,,,
2010-09-28,,,,,,,,,,,,,,,,
2010-09-29,,,,,,,,,,,,,,,,
2010-09-30,,,,,,,,,,,,,,,,
2010-10-01,,,,,,,,,,,,,,,,
2010-10-02,,,,,,,,,,,,,,,,
2010-10-03,,,,,,,,,,,,,,,,
2010-10-04,,,,,,,,,,,,,,,,
2010-10-05,,,,,,,,,,,,,,,,
2010-10-06,,,,,,,,,,,,,,,,
2010-10-07,,,,,,,,,,,,,,,,
2010-10-08,,,,,,,,,,,,,,,,
2010-10-09,,,,,,,,,,,,,,,,
2010-10-10,,,,,,,,,,,,,,,,
2010-10-11,,,,,,,,,,,,,,,,
2010-10-12,,,,,,,,,,,,,,,,
2010-10-13,,,,,,,,,,,,,,,,
2010-10-14,,,,,,,,,,,,,,,,
2010-10-15,,,,,,,,,,,,,,,,
2010-10-16,,,,,,,,,,,,,,,,
2010-10-17,,,,,,,,,,,,,,,,
2010-10-18,,,,,,,,,,,,,,,,
2010-10-19,,,,,,,,,,,,,,,,
2010-10-20,,,,,,,,,,,,,,,,
2010-10-21,,,,,,,,,,,,,,,,
2010-10-22,,,,,,,,,,,,,,,,
2010-10-23,,,,,,,,,,,,,,,,
2010-10-24,,,,,,,,,,,,,,,,
2010-10-25,,,,,,,,,,,,,,,,
2010-10-26,,,,,,,,,,,,,,,,
2010-10-27,,,,,,,,,,,,,,,,
2010-10-28,,,,,,,,,,,,,,,,
2010-10-29,,,,,,,,,,,,,,,,
2010-10-30,,,,,,,,,,,,,,,,
2010-10-31,,,,,,,,,,,,,,,,
2010-11-01,,,,,,,,,,,,,,,,
2010-11-02,,,,,,,,,,,,,,,,
2010-11-03,,,,,,,,,,,,,,,,
2010-11-04,,,,,,,,,,,,,,,,
2010-11-05,,,,,,,,,,,,,,,,
2010-11-06,,,,,,,,,,,,,,,,
2010-11-07,,,,,,,,,,,,,,,,
2010-11-08,,,,,,,,,,,,,,,,
2010-11-09,,,,,,,,,,,,,,,,
2010-11-10,,,,,,,,,,,,,,,,
2010-11-11,,,,,,,,,,,,,,,,
2010-11-12,,,,,,,,,,,,,,,,
2010-11-13,,,,,,,,,,,,,,,,
2010-11-14,,,,,,,,,,,,,,,,
2010-11-15,,,,,,,,,,,,,,,,
2010-11-16,,,,,,,,,,,,,,,,
2010-11-17,,,,,,,,,,,,,,,,
2010-11-18,,,,,,,,,,,,,,,,
2010-11-19,,,,,,,,,,,,,,,,
2010-11-20,,,,,,,,,,,,,,,,
2010-11-21,,,,,,,,,,,,,,,,
2010-11-22,,,,,,,,,,,,,,,,
2010-11-23,,,,,,,,,,,,,,,,
2010-11-24,,,,,,,,,,,,,,,,
2010-11-25,,,,,,,,,,,,,,,,
2010-11-26,,,,,,,,,,,,,,,,
2010-11-27,,,,,,,,,,,,,,,,
2010-11-28,,,,,,,,,,,,,,,,
2010-11-29,,,,,,,,,,,,,,,,
2010-11-30,,,,,,,,,,,,,,,,
2010-12-01,,,,,,,,,,,,,,,,
2010-12-02,,,,,,,,,,,,,,,,
2010-12-03,,,,,,,,,,,,,,,,
2010-12-04,,,,,,,,,,,,,,,,
2010-12-05,,,,,,,,,,,,,,,,
2010-12-06,,,,,,,,,,,,,,,,
2010-12-07,,,,,,,,,,,,,,,,
2010-12-08,,,,,,,,,,,,,,,,
2010-12-09,,,,,,,,,,,,,,,,
2010-12-10,,,,,,,,,,,,,,,,
2010-12-11,,,,,,,,,,,,,,,,
2010-12-12,,,,,,,,,,,,,,,,
2010-12-13,,,,,,,,,,,,,,,,
2010-12-14,,,,,,,,,,,,,,,,
2010-12-15,,,,,,,,,,,,,,,,
2010-12-16,,,,,,,,,,,,,,,,
2010-12-17,,,,,,,,,,,,,,,,
2010-12-18,,,,,,,,,,,,,,,,
2010-12-19,,,,,,,,,,,,,,,,
2010-12-20,,,,,,,,,,,,,,,,
2010-12-21,,,,,,,,,,,,,,,,
2010-12-22,,,,,,,,,,,,,,,,
2010-12-23,,,,,,,,,,,,,,,,
2010-12-24,,,,,,,,,,,,,,,,
2010-12-25,,,,,,,,,,,,,,,,
2010-12-26,,,,,,,,,,,,,,,,
2010-12-27,,,,,,,,,,,,,,,,
2010-12-28,,,,,,,,,,,,,,,,
2010-12-29,,,,,,,,,,,,,,,,
2010-12-30,,,,,,,,,,,,,,,,
2010-12-31,,,,,,,,,,,,,,,,
2011-01-01,,,,,,,,,,,,,,,,
2011-01-02,,,,,,,,,,,,,,,,
2011-01-03,,,,,,,,,,,,,,,,
2011-01-04,,,,,,,,,,,,,,,,
2011-01-05,,,,,,,,,,,,,,,,
2011-01-06,,,,,,,,,,,,,,,,
2011-01-07,,,,,,,,,,,,,,,,
2011-01-08,,,,,,,,,,,,,,,,
2011-01-09,,,,,,,,,,,,,,,,
2011-01-10,,,,,,,,,,,,,,,,
2011-01-11,,,,,,,,,,,,,,,,
2011-01-12,,,,,,,,,,,,,,,,
2011-01-13,,,,,,,,,,,,,,,,
2011-01-14,,,,,,,,,,,,,,,,
2011-01-15,,,,,,,,,,,,,,,,
2011-01-16,,,,,,,,,,,,,,,,
2011-01-17,,,,,,,,,,,,,,,,
2011-01-18,,,,,,,,,,,,,,,,
2011-01-19,,,,,,,,,,,,,,,,
2011-01-20,,,,,,,,,,,,,,,,
2011-01-21,,,,,,,,,,,,,,,,
2011-01-22,,,,,,,,,,,,,,,,
2011-01-23,,,,,,,,,,,,,,,,
2011-01-24,,,,,,,,,,,,,,,,
2011-01-25,,,,,,,,,,,,,,,,
2011-01-26,,,,,,,,,,,,,,,,
2011-01-27,,,,,,,,,,,,,,,,
2011-01-28,,,,,,,,,,,,,,,,
2011-01-29,,,,,,,,,,,,,,,,
2011-01-30,,,,,,,,,,,,,,,,
2011-01-31,,,,,,,,,,,,,,,,
2011-02-01,,,,,,,,,,,,,,,,
2011-02-02,,,,,,,,,,,,,,,,
2011-02-03,,,,,,,,,,,,,,,,
2011-02-04,,,,,,,,,,,,,,,,
2011-02-05,,,,,,,,,,,,,,,,
2011-02-06,,,,,,,,,,,,,,,,
2011-02-07,,,,,,,,,,,,,,,,
2011-02-08,,,,,,,,,,,,,,,,
2011-02-09,,,,,,,,,,,,,,,,
2011-02-10,,,,,,,,,,,,,,,,
2011-02-11,,,,,,,,,,,,,,,,
2011-02-12,,,,,,,,,,,,,,,,
2011-02-13,,,,,,,,,,,,,,,,
2011-02-14,,,,,,,,,,,,,,,,
2011-02-15,,,,,,,,,,,,,,,,
2011-02-16,,,,,,,,,,,,,,,,
2011-02-17,,,,,,,,,,,,,,,,
2011-02-18,,,,,,,,,,,,,,,,
2011-02-19,,,,,,,,,,,,,,,,
2011-02-20,,,,,,,,,,,,,,,,
2011-02-21,,,,,,,,,,,,,,,,
2011-02-22,,,,,,,,,,,,,,,,
2011-02-23,,,,,,,,,,,,,,,,
2011-02-24,,,,,,,,,,,,,,,,
2011-02-25,,,,,,,,,,,,,,,,
2011-02-26,,,,,,,,,,,,,,,,
2011-02-27,,,,,,,,,,,,,,,,
2011-02-28,,,,,,,,,,,,,,,,
2011-03-01,,,,,,,,,,,,,,,,
2011-03-02,,,,,,,,,,,,,,,,
2011-03-03,,,,,,,,,,,,,,,,
2011-03-04,,,,,,,,,,,,,,,,
2011-03-05,,,,,,,,,,,,,,,,
2011-03-06,,,,,,,,,,,,,,,,
2011-03-07,,,,,,,,,,,,,,,,
2011-03-08,,,,,,,,,,,,,,,,
2011-03-09,,,,,,,,,,,,,,,,
2011-03-10,,,,,,,,,,,,,,,,
2011-03-11,,,,,,,,,,,,,,,,
2011-03-12,,,,,,,,,,,,,,,,
2011-03-13,,,,,,,,,,,,,,,,
2011-03-14,,,,,,,,,,,,,,,,
2011-03-15,,,,,,,,,,,,,,,,
2011-03-16,,,,,,,,,,,,,,,,
2011-03-17,,,,,,,,,,,,,,,,
2011-03-18,,,,,,,,,,,,,,,,
2011-03-19,,,,,,,,,,,,,,,,
2011-03-20,,,,,,,,,,,,,,,,
2011-03-21,,,,,,,,,,,,,,,,
2011-03-22,,,,,,,,,,,,,,,,
2011-03-23,,,,,,,,,,,,,,,,
2011-03-24,,,,,,,,,,,,,,,,
2011-03-25,,,,,,,,,,,,,,,,
2011-03-26,,,,,,,,,,,,,,,,
2011-03-27,,,,,,,,,,,,,,,,
2011-03-28,,,,,,,,,,,,,,,,
2011-03-29,,,,,,,,,,,,,,,,
2011-03-30,,,,,,,,,,,,,,,,
2011-03-31,,,,,,,,,,,,,,,,
2011-04-01,,,,,,,,,,,,,,,,
2011-04-02,,,,,,,,,,,,,,,,
2011-04-03,,,,,,,,,,,,,,,,
2011-04-04,,,,,,,,,,,,,,,,
2011-04-05,,,,,,,,,,,,,,,,
2011-04-06,,,,,,,,,,,,,,,,
2011-04-07,,,,,,,,,,,,,,,,
2011-04-08,,,,,,,,,,,,,,,,
2011-04-09,,,,,,,,,,,,,,,,
2011-04-10,,,,,,,,,,,,,,,,
2011-04-11,,,,,,,,,,,,,,,,
2011-04-12,,,,,,,,,,,,,,,,
2011-04-13,,,,,,,,,,,,,,,,
2011-04-14,,,,,,,,,,,,,,,,
2011-04-15,,,,,,,,,,,,,,,,
2011-04-16,,,,,,,,,,,,,,,,
2011-04-17,,,,,,,,,,,,,,,,
2011-04-18,,,,,,,,,,,,,,,,
2011-04-19,,,,,,,,,,,,,,,,
2011-04-20,,,,,,,,,,,,,,,,
2011-04-21,,,,,,,,,,,,,,,,
2011-04-22,,,,,,,,,,,,,,,,
2011-04-23,,,,,,,,,,,,,,,,
2011-04-24,,,,,,,,,,,,,,,,
2011-04-25,,,,,,,,,,,,,,,,
2011-04-26,,,,,,,,,,,,,,,,
2011-04-27,,,,,,,,,,,,,,,,
2011-04-28,,,,,,,,,,,,,,,,
2011-04-29,,,,,,,,,,,,,,,,
2011-04-30,,,,,,,,,,,,,,,,
2011-05-01,,,,,,,,,,,,,,,,
2011-05-02,,,,,,,,,,,,,,,,
2011-05-03,,,,,,,,,,,,,,,,
2011-05-04,,,,,,,,,,,,,,,,
2011-05-05,,,,,,,,,,,,,,,,
2011-05-06,,,,,,,,,,,,,,,,
2011-05-07,,,,,,,,,,,,,,,,
2011-05-08,,,,,,,,,,,,,,,,
2011-05-09,,,,,,,,,,,,,,,,
2011-05-10,,,,,,,,,,,,,,,,
2011-05-11,,,,,,,,,,,,,,,,
2011-05-12,,,,,,,,,,,,,,,,
2011-05-13,,,,,,,,,,,,,,,,
2011-05-14,,,,,,,,,,,,,,,,
2011-05-15,,,,,,,,,,,,,,,,
2011-05-16,,,,,,,,,,,,,,,,
2011-05-17,,,,,,,,,,,,,,,,
2011-05-18,,,,,,,,,,,,,,,,
2011-05-19,,,,,,,,,,,,,,,,
2011-05-20,,,,,,,,,,,,,,,,
2011-05-21,,,,,,,,,,,,,,,,
2011-05-22,,,,,,,,,,,,,,,,
2011-05-23,,,,,,,,,,,,,,,,
2011-05-24,,,,,,,,,,,,,,,,
2011-05-25,,,,,,,,,,,,,,,,
2011-05-26,,,,,,,,,,,,,,,,
2011-05-27,,,,,,,,,,,,,,,,
2011-05-28,,,,,,,,,,,,,,,,
2011-05-29,,,,,,,,,,,,,,,,
2011-05-30,,,,,,,,,,,,,,,,
2011-05-31,,,,,,,,,,,,,,,,
2011-06-01,,,,,,,,,,,,,,,,
2011-06-02,,,,,,,,,,,,,,,,
2011-06-03,,,,,,,,,,,,,,,,
2011-06-04,,,,,,,,,,,,,,,,
2011-06-05,,,,,,,,,,,,,,,,
2011-06-06,,,,,,,,,,,,,,,,
2011-06-07,,,,,,,,,,,,,,,,
2011-06-08,,,,,,,,,,,,,,,,
2011-06-09,,,,,,,,,,,,,,,,
2011-06-10,,,,,,,,,,,,,,,,
2011-06-11,,,,,,,,,,,,,,,,
2011-06-12,,,,,,,,,,,,,,,,
2011-06-13,,,,,,,,,,,,,,,,
2011-06-14,,,,,,,,,,,,,,,,
2011-06-15,,,,,,,,,,,,,,,,
2011-06-16,,,,,,,,,,,,,,,,
2011-06-17,,,,,,,,,,,,,,,,
2011-06-18,,,,,,,,,,,,,,,,
2011-06-19,,,,,,,,,,,,,,,,
2011-06-20,,,,,,,,,,,,,,,,
2011-06-21,,,,,,,,,,,,,,,,
2011-06-22,,,,,,,,,,,,,,,,
2011-06-23,,,,,,,,,,,,,,,,
2011-06-24,,,,,,,,,,,,,,,,
2011-06-25,,,,,,,,,,,,,,,,
2011-06-26,,,,,,,,,,,,,,,,
2011-06-27,,,,,,,,,,,,,,,,
2011-06-28,,,,,,,,,,,,,,,,
2011-06-29,,,,,,,,,,,,,,,,
2011-06-30,,,,,,,,,,,,,,,,
2011-07-01,,,,,,,,,,,,,,,,
2011-07-02,,,,,,,,,,,,,,,,
2011-07-03,,,,,,,,,,,,,,,,
2011-07-04,,,,,,,,,,,,,,,,
2011-07-05,,,,,,,,,,,,,,,,
2011-07-06,,,,,,,,,,,,,,,,
2011-07-07,,,,,,,,,,,,,,,,
2011-07-08,,,,,,,,,,,,,,,,
2011-07-09,,,,,,,,,,,,,,,,
2011-07-10,283.351,0.73618,2.721,157.845,47.909000000000006,320.79200000000003,320.0,861.5629500947016,2.0,2.0,0.4794221511655965,0.0066177706299367384,299.54614981699405,273.15000000000003,0.004413178544944924,2.0
2011-07-11,280.80749999999995,0.7819458333333333,3.9779166666666668,307.4192604166667,93.65291666666666,305.68666666666667,319.78625000000005,861.5629500947019,2.0,2.0,0.5758384244100384,0.00592981968606493,295.3622471159714,273.1499999999999,0.004413178544944925,2.0
2011-07-12,276.5145833333333,0.9155291666666668,3.282083333333333,126.14905691666665,43.11791666666667,322.57374999999996,318.0166666666666,861.5629500947019,2.0,2.0,0.714542013836025,0.005155443564807944,289.23142785796773,273.1499999999999,0.004413178544944925,2.0
2011-07-13,274.10083333333336,0.8077708333333335,8.829583333333334,211.69641695833332,78.80458333333333,276.84999999999997,313.86833333333334,861.5629500947019,2.0,2.0,0.7801885224844329,0.003820498073841157,283.5588516161686,273.14467693683895,0.004411247778045882,2.0
2011-07-14,273.90500000000003,0.8944541666666667,6.860833333333332,137.703176,99.58166666666666,313.9204166666667,316.1070833333334,861.5629500947019,2.0,2.0,0.78526565074317,0.004169877711858372,284.2274133792851,273.1499999999999,0.004413178544944925,2.0
2011-07-15,276.2966666666667,0.7276791666666665,4.689166666666666,203.30567702416667,126.4882122908333,280.3654166666667,317.3087500000001,861.5629500947019,2.0,2.0,0.716904152564112,0.0038946282479182127,285.9187042526574,273.1499999999999,0.004413178544944925,2.0
2011-07-16,280.2495833333333,0.6894416666666664,2.634583333333333,181.6186720833333,82.25291666666666,295.92875,318.42041666666665,861.5629500947019,2.0,2.0,0.5951152286696416,0.005023940730937868,292.5973018270077,273.1499999999999,0.004413178544944925,2.0
2011-07-17,279.03583333333336,0.6843458333333334,2.2125,307.84297141666667,122.5629166666667,258.12708333333336,318.28125,861.5629500947019,2.0,2.0,0.6358145922773889,0.00453937940483759,290.21187091731844,273.1499999999999,0.004413178544944925,2.0
2011-07-18,279.96666666666664,0.9046208333333333,2.9920833333333334,52.631607666666675,18.833333333333332,340.7666666666667,319.37583333333333,861.5629500947019,2.0,2.0,0.6060174528160219,0.006482959823105172,295.88504746633834,273.1499999999999,0.004413178544944925,2.0
2011-07-19,281.2758333333333,0.8650624999999997,4.9766666666666675,71.65122375,24.15083333333334,334.86708333333337,319.97999999999996,861.5629500947019,2.0,2.0,0.5597340499770945,0.006750132851871023,297.8263000975688,273.1499999999999,0.004413178544944925,2.0
2011-07-20,281.6729166666667,0.7613916666666666,3.3375,186.32998416666666,61.55125,314.89958333333334,319.99333333333334,861.5629500947019,2.0,2.0,0.5450364461740481,0.006096566194023615,296.62425025628727,273.1499999999999,0.004413178544944925,2.0
2011-07-21,280.6316666666667,0.7540708333333335,3.1962500000000005,191.4033719583334,65.46708333333332,298.5975,319.6845833333333,861.5629500947019,2.0,2.0,0.5834398242634163,0.0056382740654414105,294.4783041780609,273.1499999999999,0.004413178544944925,2.0
2011-07-22,278.8341666666667,0.7121375,2.322916666666667,311.7402910833333,110.67666666666669,262.0220833333333,317.9895833333333,861.5629500947019,2.0,2.0,0.6436665786900614,0.004673659638527935,290.3417050923354,273.1499999999999,0.004413178544944925,2.0
